"'Fecha (mes/dia","'Número de cheque","'Descripción","'Depósitos/ Créditos","'Retiros/ Débitos","'Saldo diario final",
"'2/15","'","'Purchase authorized on 02/15 The Home Depot #6355 Florida City FL P464046802456557 Card 4273","'","'179.57","'",
"'2/15","'","'Non-WF ATM Withdrawal authorized on 02/15 27801 S Dixie Highway Naranja FL 384046839396182 ATM ID P279266 Card 4273","'","'202.50","'",
"'2/15","'","'Non-Wells Fargo ATM Transaction Fee","'","'2.50","'",
"'2/15","'","'Online Transfer to Rodriguez R Everyday Checking XXXXXX0842 Ref #Ib0M8Srp9D on 02/15/24","'","'800.00","'4,494.67",
"'2/16","'","'Purchase authorized on 02/15 Coa Cheapoair.Com Cheapoair.Com NY S304047085349291 Card 4273","'","'422.16","'",
"'2/16","'","'Purchase authorized on 02/15 Coa Cheapoair.Com Cheapoair.Com NY S304047085900268 Card 4273","'","'13.83","'4,058.68",
"'2/20","'","'Purchase authorized on 02/16 Tst* Tacombi Wyn Miami FL S584047742569535 Card 4273","'","'113.93","'",
"'2/20","'","'Purchase authorized on 02/16 Hs.Somersetprephom Hs.Somersetpr FL S304048083099693 Card 4273","'","'243.17","'",
"'2/20","'","'Purchase authorized on 02/16 Hs.Somersetprephom Hs.Somersetpr FL S384048085784630 Card 4273","'","'29.14","'",
"'2/20","'","'Purchase authorized on 02/16 Amzn Mktp US*RI5Dp Amzn.Com/Bill WA S384048157725844 Card 4273","'","'21.19","'",
"'2/20","'","'Online Transfer to Rodriguez R Everyday Checking xxxxxx0842 Ref #Ib0M97Pwbp on 02/16/24","'","'200.00","'",
"'2/20","'","'Purchase authorized on 02/16 Amzn Mktp US*RI3CT Amzn.Com/Bill WA S384048235568805 Card 4273","'","'160.49","'",
"'2/20","'","'Purchase authorized on 02/17 Madero LLC 29351 SW 15 Homestead FL P000000884316967 Card 4273","'","'62.90","'",
"'2/20","'","'Purchase authorized on 02/17 Sunoco 07809585 Homestead FL P000000771789324 Card 4273","'","'23.53","'",
"'2/20","'","'Purchase authorized on 02/17 Sunoco 0780958500 Homestead FL S384048743532110 Card 4273","'","'71.17","'",
"'2/20","'","'Purchase authorized on 02/17 PY *Sam Adams Bar Miami FL S384048832461537 Card 4273","'","'12.71","'",
"'2/20","'","'Purchase authorized on 02/17 Texas Super Stop Houston TX S384049175137312 Card 4273","'","'6.39","'",
"'2/20","'","'Non-WF ATM Withdrawal authorized on 02/17 6420 Gulf Fwy Houston TX 384049184918736 ATM ID P636898 Card 4273","'","'303.90","'",
"'2/20","'","'Non-Wells Fargo ATM Transaction Fee","'","'2.50","'",
"'2/20","'","'Purchase authorized on 02/18 Buc-Ee's #33 Texas City TX S304049717491699 Card 4273","'","'39.30","'",
"'2/20","'","'Online Transfer to Rodriguez R Everyday Checking xxxxxx0842 Ref #Ib0M9Rs7Pk on 02/19/24","'","'600.00","'",
"'2/20","'","'Purchase authorized on 02/19 Tmobile*Postpaid P 800-937-8997 WA S584050606506430 Card 4273","'","'421.95","'",
"'2/20","'","'Purchase authorized on 02/19 J&W Auto Wreckers 916-7233950 CA S384050790632644 Card 4273","'","'85.85","'",
"'2/20","'","'Online Transfer to Rodriguez R Everyday Checking xxxxxx0842 Ref #Ib0M9Wxwt8 on 02/19/24","'","'150.00","'",
"'2/20","'","'Online Transfer to Rodriguez R Everyday Checking xxxxxx0842 Ref #Ib0M9Z257Q on 02/20/24","'","'380.00","'",
"'2/20","'","'Purchase authorized on 02/20 Circle K 02384 13300 S Homestead FL P000000681719236 Card 4273","'","'26.11","'",
"'2/20","'","'Purchase authorized on 02/20 Circle K 02384 13300 S Homestead FL P000000485576226 Card 4273","'","'9.87","'1,094.58",
"'2/21","'","'Purchase authorized on 02/21 The Home Depot #3331 Miami FL P384052535722324 Card 4273","'","'317.05","'777.53",
"'2/22","'","'Purchase authorized on 02/21 Kaseya Center Miami FL S584052831411330 Card 4273","'","'5.00","'",
"'2/22","'","'Purchase authorized on 02/22 Presidente #30 3322 NE 7T Homestead FL P464053471732427 Card 2563","'","'75.15","'",
"'2/22","'","'Purchase authorized on 02/22 Naranja U Gas Homestead FL P000000385822280 Card 4273","'","'30.00","'",
"'2/22","'","'Online Transfer to Rodriguez R Everyday Checking xxxxxx0842 Ref #Ib0Mbs63Hr on 02/22/24","'","'100.00","'567.38",
,,,,,

'Confidence Scores % (Table Cell)
""'91.50390625","'88.91601563","'96.72851563","'83.69140625","'95.60546875","'93.84765625",
"'81.68945313","'79.39453125","'86.32812500","'74.70703125","'85.35156250","'83.83789063",
"'90.91796875","'88.33007813","'96.09375000","'83.15429688","'94.97070313","'93.26171875",
"'77.92968750","'75.73242188","'82.37304688","'71.28906250","'81.44531250","'79.93164063",
"'91.11328125","'88.52539063","'96.28906250","'83.30078125","'95.16601563","'93.45703125",
"'89.30664063","'86.76757813","'94.33593750","'81.64062500","'93.26171875","'91.60156250",
"'90.18554688","'87.64648438","'95.31250000","'82.47070313","'94.23828125","'92.52929688",
"'89.20898438","'86.66992188","'94.23828125","'81.54296875","'93.16406250","'91.50390625",
"'89.89257813","'87.35351563","'94.97070313","'82.17773438","'93.89648438","'92.18750000",
"'89.59960938","'87.06054688","'94.67773438","'81.93359375","'93.60351563","'91.89453125",
"'90.23437500","'87.69531250","'95.36132813","'82.51953125","'94.28710938","'92.57812500",
"'89.99023438","'87.40234375","'95.06835938","'82.27539063","'93.99414063","'92.28515625",
"'90.13671875","'87.59765625","'95.26367188","'82.42187500","'94.18945313","'92.48046875",
