"'A. El saldo final que aparece en su estado de cuenta","'$",
"'SUME","'",
"'B. Todo depósito que aparezca","'$",
"'en su registro o transferencia","'$",
"'a su cuenta que no figuren","'$",
"'en su estado de cuenta. +","'$",
"'TOTAL","'$",
"'CALCULE EL SUBTOTAL (Sume las Partes A y B) TOTAL","'$",
"'RESTE","'",
"'C. Los cheques pendientes de pago y los retiro totales del cuadro anterior","'$",
"'CALCULE EL SALDO FINAL (Parte A + Parte B Parte C) Esta cantidad debe ser igual","'",
"'al saldo actual que aparece en su registro de cheques","'$",
,

'Confidence Scores % (Table Cell)
""'94.97070313","'92.28515625",
"'56.78710938","'56.78710938",
"'73.73046875","'71.63085938",
"'84.08203125","'81.68945313",
"'81.39648438","'79.05273438",
"'85.59570313","'83.15429688",
"'88.28125000","'85.74218750",
"'94.82421875","'92.13867188",
"'41.21093750","'41.21093750",
"'44.53125000","'43.23730469",
"'53.51562500","'38.91601563",
"'53.51562500","'47.68066406",
