"'Número","'Partidas Pendientes de Pago","'Importe",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'Total $","'",
,,

'Confidence Scores % (Table Cell)
""'95.01953125","'95.06835938","'94.14062500",
"'93.65234375","'93.70117188","'92.77343750",
"'93.01757813","'93.06640625","'92.08984375",
"'93.84765625","'93.89648438","'92.96875000",
"'93.16406250","'93.21289063","'92.28515625",
"'91.79687500","'91.84570313","'90.91796875",
"'93.50585938","'93.55468750","'92.62695313",
"'94.23828125","'94.28710938","'93.31054688",
"'92.82226563","'92.87109375","'91.89453125",
"'92.28515625","'92.33398438","'91.40625000",
"'93.50585938","'93.55468750","'92.62695313",
"'93.26171875","'93.31054688","'92.38281250",
"'92.08984375","'92.13867188","'91.21093750",
"'92.52929688","'92.57812500","'91.65039063",
"'93.40820313","'93.45703125","'92.52929688",
"'92.62695313","'92.67578125","'91.74804688",
"'91.16210938","'91.21093750","'90.28320313",
"'92.43164063","'92.48046875","'91.55273438",
"'92.77343750","'92.82226563","'91.89453125",
"'91.40625000","'91.45507813","'90.52734375",
"'90.28320313","'90.33203125","'89.45312500",
"'92.87109375","'92.91992188","'91.94335938",
"'90.57617188","'90.62500000","'89.69726563",
"'90.82031250","'90.86914063","'89.94140625",
"'92.23632813","'92.28515625","'91.35742188",
"'92.96875000","'93.01757813","'92.04101563",
"'93.35937500","'93.40820313","'92.48046875",
"'93.16406250","'93.16406250","'94.38476563",
