"'Número","'Partidas Pendientes de Pago","'Importe",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'","'",
"'","'Total $","'",
,,

'Confidence Scores % (Table Cell)
""'95.26367188","'95.01953125","'93.94531250",
"'93.94531250","'93.70117188","'92.62695313",
"'93.31054688","'93.11523438","'91.99218750",
"'94.23828125","'93.99414063","'92.91992188",
"'93.50585938","'93.26171875","'92.18750000",
"'92.38281250","'92.13867188","'91.06445313",
"'93.75000000","'93.50585938","'92.43164063",
"'94.43359375","'94.18945313","'93.06640625",
"'93.26171875","'93.06640625","'91.94335938",
"'92.52929688","'92.28515625","'91.21093750",
"'93.45703125","'93.21289063","'92.13867188",
"'93.21289063","'93.01757813","'91.89453125",
"'92.33398438","'92.08984375","'91.01562500",
"'92.77343750","'92.52929688","'91.45507813",
"'93.75000000","'93.50585938","'92.43164063",
"'92.91992188","'92.67578125","'91.60156250",
"'91.45507813","'91.21093750","'90.13671875",
"'92.72460938","'92.48046875","'91.40625000",
"'93.06640625","'92.82226563","'91.74804688",
"'91.60156250","'91.40625000","'90.33203125",
"'90.67382813","'90.42968750","'89.40429688",
"'93.11523438","'92.91992188","'91.84570313",
"'91.11328125","'90.86914063","'89.79492188",
"'91.30859375","'91.06445313","'89.99023438",
"'92.48046875","'92.23632813","'91.16210938",
"'93.06640625","'92.87109375","'91.79687500",
"'93.79882813","'93.55468750","'92.48046875",
"'93.26171875","'93.26171875","'94.18945313",
